Pos,Navn,Hold,Scout,Point,FL,BJ,KB,NED,Bro,TT,PRL,SP,ACC,UDH,MOD,RES,BK
1,POGAČAR Tadej,UAE Team Emirates - XRG,,11610,,,,,,,,,,,,,
2,VINGEGAARD Jonas,Team Visma | Lease a Bike,,6885,,,,,,,,,,,,,
3,DEL TORO Isaac,UAE Team Emirates - XRG,,6789,,,,,,,,,,,,,
4,EVENEPOEL Remco,Red Bull - BORA - hansgrohe,,5626,,,,,,,,,,,,,
5,PIDCOCK Thomas,Pinarello Q36.5 Pro Cycling Team,,4320,,,,,,,,,,,,,
6,ALMEIDA João,UAE Team Emirates - XRG,,4082,,,,,,,,,,,,,
7,PEDERSEN Mads,Lidl - Trek,,3945,,,,,,,,,,,,,
8,VAN DER POEL Mathieu,Alpecin-Premier Tech,,3693,,,,,,,,,,,,,
9,VAN AERT Wout,Team Visma | Lease a Bike,,3560,,,,,,,,,,,,,
10,PHILIPSEN Jasper,Alpecin-Premier Tech,,3174,,,,,,,,,,,,,
11,DE LIE Arnaud,Lotto Intermarché,,3007,,,,,,,,,,,,,
12,VINE Jay,UAE Team Emirates - XRG,,2788,,,,,,,,,,,,,
13,HEALY Ben,EF Education - EasyPost,,2690,,,,,,,,,,,,,
14,CICCONE Giulio,Lidl - Trek,,2611,,,,,,,,,,,,,
15,VAUQUELIN Kévin,INEOS Grenadiers,,2578,,,,,,,,,,,,,
16,ONLEY Oscar,INEOS Grenadiers,,2565,,,,,,,,,,,,,
17,GALL Felix,Decathlon CMA CGM Team,,2543,,,,,,,,,,,,,
18,ANDRESEN Tobias Lund,Decathlon CMA CGM Team,,2514,,,,,,,,,,,,,
19,SCARONI Christian,XDS Astana Team,,2495,,,,,,,,,,,,,
20,LIPOWITZ Florian,Red Bull - BORA - hansgrohe,,2467,,,,,,,,,,,,,
21,MARTINEZ Lenny,Bahrain - Victorious,,2443,,,,,,,,,,,,,
22,GRÉGOIRE Romain,Groupama - FDJ United,,2291,,,,,,,,,,,,,
23,SKJELMOSE Mattias,Lidl - Trek,,2230,,,,,,,,,,,,,
24,MCNULTY Brandon,UAE Team Emirates - XRG,,2223,,,,,,,,,,,,,
25,PELLIZZARI Giulio,Red Bull - BORA - hansgrohe,,2178,,,,,,,,,,,,,
26,SCHMID Mauro,Team Jayco AlUla,,2119,,,,,,,,,,,,,
27,MAGNIER Paul,Soudal Quick-Step,,2047,,,,,,,,,,,,,
28,JORGENSON Matteo,Team Visma | Lease a Bike,,1944,,,,,,,,,,,,,
29,JOHANNESSEN Tobias Halland,Uno-X Mobility,,1904,,,,,,,,,,,,,
30,YATES Simon,,,1867,,,,,,,,,,,,,
31,CHRISTEN Jan,UAE Team Emirates - XRG,,1863,,,,,,,,,,,,,
32,SEIXAS Paul,Decathlon CMA CGM Team,,1849,,,,,,,,,,,,,
33,GIRMAY Biniam,NSN Cycling Team,,1817,,,,,,,,,,,,,
34,CARAPAZ Richard,EF Education - EasyPost,,1796,,,,,,,,,,,,,
35,STORER Michael,Tudor Pro Cycling Team,,1735,,,,,,,,,,,,,
36,GROENEWEGEN Dylan,Unibet Rose Rockets,,1702,,,,,,,,,,,,,
37,BRENNAN Matthew,Team Visma | Lease a Bike,,1701,,,,,,,,,,,,,
38,ROGLIČ Primož,Red Bull - BORA - hansgrohe,,1673,,,,,,,,,,,,,
39,BERNAL Egan,INEOS Grenadiers,,1644,,,,,,,,,,,,,
40,TIBERI Antonio,Bahrain - Victorious,,1620,,,,,,,,,,,,,
41,KOOIJ Olav,Decathlon CMA CGM Team,,1613,,,,,,,,,,,,,
42,MEEUS Jordi,Red Bull - BORA - hansgrohe,,1580,,,,,,,,,,,,,
43,VERMEERSCH Florian,UAE Team Emirates - XRG,,1576,,,,,,,,,,,,,
44,MILAN Jonathan,Lidl - Trek,,1529,,,,,,,,,,,,,
45,JEANNIÈRE Emilien,TotalEnergies,,1511,,,,,,,,,,,,,
46,GEE-WEST Derek,Lidl - Trek,,1485,,,,,,,,,,,,,
47,ARANBURU Alex,Cofidis,,1476,,,,,,,,,,,,,
48,AYUSO Juan,Lidl - Trek,,1468,,,,,,,,,,,,,
49,STRONG Corbin,NSN Cycling Team,,1455,,,,,,,,,,,,,
50,ALAPHILIPPE Julian,Tudor Pro Cycling Team,,1427,,,,,,,,,,,,,
51,LAPORTE Christophe,Team Visma | Lease a Bike,,1412,,,,,,,,,,,,,
52,ABRAHAMSEN Jonas,Uno-X Mobility,,1357,,,,,,,,,,,,,
53,YATES Adam,UAE Team Emirates - XRG,,1354,,,,,,,,,,,,,
54,SIMMONS Quinn,Lidl - Trek,,1353,,,,,,,,,,,,,
55,MATTHEWS Michael,Team Jayco AlUla,,1343,,,,,,,,,,,,,
56,PLAPP Luke,Team Jayco AlUla,,1306,,,,,,,,,,,,,
57,GODON Dorian,INEOS Grenadiers,,1301,,,,,,,,,,,,,
58,BITTNER Pavel,Team Picnic PostNL,,1298,,,,,,,,,,,,,
59,VELASCO Simone,XDS Astana Team,,1297,,,,,,,,,,,,,
60,MERLIER Tim,Soudal Quick-Step,,1291,,,,,,,,,,,,,
61,KUBIŠ Lukáš,Unibet Rose Rockets,,1286,,,,,,,,,,,,,
62,HINDLEY Jai,Red Bull - BORA - hansgrohe,,1284,,,,,,,,,,,,,
63,RICCITELLO Matthew,Decathlon CMA CGM Team,,1242,,,,,,,,,,,,,
64,AULAR Orluis,Movistar Team,,1228,,,,,,,,,,,,,
65,ARENSMAN Thymen,INEOS Grenadiers,,1215,,,,,,,,,,,,,
66,TRENTIN Matteo,Tudor Pro Cycling Team,,1201,,,,,,,,,,,,,
67,MORGADO António,UAE Team Emirates - XRG,,1193,,,,,,,,,,,,,
68,BUITRAGO Santiago,Bahrain - Victorious,,1184,,,,,,,,,,,,,
69,FORTUNATO Lorenzo,XDS Astana Team,,1161,,,,,,,,,,,,,
70,KANTER Max,XDS Astana Team,,1154,,,,,,,,,,,,,
71,WÆRENSKJOLD Søren,Uno-X Mobility,,1147,,,,,,,,,,,,,
72,POWLESS Neilson,EF Education - EasyPost,,1093,,,,,,,,,,,,,
73,PRODHOMME Nicolas,Decathlon CMA CGM Team,,1086,,,,,,,,,,,,,
74,TEJADA Harold,XDS Astana Team,,1077,,,,,,,,,,,,,
75,ULISSI Diego,XDS Astana Team,,1063,,,,,,,,,,,,,
76,LAPEIRA Paul,Decathlon CMA CGM Team,,1046,,,,,,,,,,,,,
77,GANNA Filippo,INEOS Grenadiers,,1041,,,,,,,,,,,,,
78,GROVES Kaden,Alpecin-Premier Tech,,1002,,,,,,,,,,,,,
79,O'CONNOR Ben,Team Jayco AlUla,,967,,,,,,,,,,,,,
80,SKUJIŅŠ Toms,Lidl - Trek,,966,,,,,,,,,,,,,
81,VENDRAME Andrea,Team Jayco AlUla,,958,,,,,,,,,,,,,
82,HIRSCHI Marc,Tudor Pro Cycling Team,,926,,,,,,,,,,,,,
83,SIVAKOV Pavel,UAE Team Emirates - XRG,,921,,,,,,,,,,,,,
84,UIJTDEBROEKS Cian,Movistar Team,,918,,,,,,,,,,,,,
85,FRETIN Milan,Cofidis,,917,,,,,,,,,,,,,
86,IZAGIRRE Ion,Cofidis,,911,,,,,,,,,,,,,
87,CARUSO Damiano,Bahrain - Victorious,,908,,,,,,,,,,,,,
88,WELLENS Tim,UAE Team Emirates - XRG,,908,,,,,,,,,,,,,
89,VERNON Ethan,NSN Cycling Team,,908,,,,,,,,,,,,,
90,RONDEL Mathys,Tudor Pro Cycling Team,,897,,,,,,,,,,,,,
91,STUYVEN Jasper,Soudal Quick-Step,,895,,,,,,,,,,,,,
92,DELETTRE Alexandre,TotalEnergies,,890,,,,,,,,,,,,,
93,ANIOŁKOWSKI Stanisław,Cofidis,,890,,,,,,,,,,,,,
94,ROMEO Iván,Movistar Team,,889,,,,,,,,,,,,,
95,MARTÍNEZ Daniel Felipe,Red Bull - BORA - hansgrohe,,884,,,,,,,,,,,,,
96,VAN WILDER Ilan,Soudal Quick-Step,,869,,,,,,,,,,,,,
97,MOZZATO Luca,Tudor Pro Cycling Team,,867,,,,,,,,,,,,,
98,KUSS Sepp,Team Visma | Lease a Bike,,862,,,,,,,,,,,,,
99,WRIGHT Fred,Pinarello Q36.5 Pro Cycling Team,,852,,,,,,,,,,,,,
100,VENTURINI Clément,Unibet Rose Rockets,,830,,,,,,,,,,,,,
102,LÓPEZ Harold Martín,XDS Astana Team,,811,,,,,,,,,,,,,
103,WATSON Samuel,INEOS Grenadiers,,802,,,,,,,,,,,,,
104,DEL GROSSO Tibor,Alpecin-Premier Tech,,800,,,,,,,,,,,,,
105,LAURANCE Axel,INEOS Grenadiers,,795,,,,,,,,,,,,,
106,NARVÁEZ Jhonatan,UAE Team Emirates - XRG,,781,,,,,,,,,,,,,
107,MENTEN Milan,Lotto Intermarché,,778,,,,,,,,,,,,,
108,ZAMBANINI Edoardo,Bahrain - Victorious,,775,,,,,,,,,,,,,
109,BETTIOL Alberto,XDS Astana Team,,772,,,,,,,,,,,,,
110,FEDOROV Yevgeniy,XDS Astana Team,,771,,,,,,,,,,,,,
111,PIGANZOLI Davide,Team Visma | Lease a Bike,,768,,,,,,,,,,,,,
112,ZANA Filippo,Soudal Quick-Step,,757,,,,,,,,,,,,,
113,MOSCHETTI Matteo,Pinarello Q36.5 Pro Cycling Team,,754,,,,,,,,,,,,,
114,KULSET Johannes,Uno-X Mobility,,752,,,,,,,,,,,,,
115,LONARDI Giovanni,Team Polti VisitMalta,,740,,,,,,,,,,,,,
116,BENOOT Tiesj,Decathlon CMA CGM Team,,738,,,,,,,,,,,,,
117,JEGAT Jordan,TotalEnergies,,731,,,,,,,,,,,,,
118,BAGIOLI Andrea,Lidl - Trek,,731,,,,,,,,,,,,,
119,SOLER Marc,UAE Team Emirates - XRG,,730,,,,,,,,,,,,,
120,TURGIS Anthony,TotalEnergies,,730,,,,,,,,,,,,,
121,TEUNISSEN Mike,XDS Astana Team,,725,,,,,,,,,,,,,
122,DUJARDIN Sandy,TotalEnergies,,715,,,,,,,,,,,,,
123,MALUCELLI Matteo,XDS Astana Team,,709,,,,,,,,,,,,,
124,PARET-PEINTRE Valentin,Soudal Quick-Step,,706,,,,,,,,,,,,,
125,MOHORIČ Matej,Bahrain - Victorious,,705,,,,,,,,,,,,,
126,MAS Enric,Movistar Team,,703,,,,,,,,,,,,,
127,PITHIE Laurence,Red Bull - BORA - hansgrohe,,700,,,,,,,,,,,,,
128,COQUARD Bryan,Cofidis,,698,,,,,,,,,,,,,
129,FRIGO Marco,NSN Cycling Team,,696,,,,,,,,,,,,,
130,RODRÍGUEZ Cristián,XDS Astana Team,,689,,,,,,,,,,,,,
131,GROßSCHARTNER Felix,UAE Team Emirates - XRG,,687,,,,,,,,,,,,,
132,HERMANS Quinten,Pinarello Q36.5 Pro Cycling Team,,683,,,,,,,,,,,,,
133,CHRISTEN Fabio,Pinarello Q36.5 Pro Cycling Team,,681,,,,,,,,,,,,,
134,BAUDIN Alex,EF Education - EasyPost,,678,,,,,,,,,,,,,
135,TESFATSION Natnael,Movistar Team,,678,,,,,,,,,,,,,
136,MULUBRHAN Henok,XDS Astana Team,,677,,,,,,,,,,,,,
137,SILVA Guillermo Thomas,XDS Astana Team,,675,,,,,,,,,,,,,
138,BERCKMOES Jenno,Lotto Intermarché,,673,,,,,,,,,,,,,
139,GRUEL Thibaud,Groupama - FDJ United,,672,,,,,,,,,,,,,
140,TOWNSEND Rory,Unibet Rose Rockets,,662,,,,,,,,,,,,,
141,MARTIN Guillaume,Groupama - FDJ United,,661,,,,,,,,,,,,,
142,TURNER Ben,INEOS Grenadiers,,658,,,,,,,,,,,,,
143,WITHEN PHILIPSEN Albert,Lidl - Trek,,658,,,,,,,,,,,,,
144,TRÆEN Torstein,Uno-X Mobility,,652,,,,,,,,,,,,,
145,LARSEN Niklas,Unibet Rose Rockets,,647,,,,,,,,,,,,,
146,NYS Thibau,Lidl - Trek,,646,,,,,,,,,,,,,
147,ARMIRAIL Bruno,Team Visma | Lease a Bike,,645,,,,,,,,,,,,,
148,PENHOËT Paul,Groupama - FDJ United,,641,,,,,,,,,,,,,
149,VAN POPPEL Danny,Red Bull - BORA - hansgrohe,,637,,,,,,,,,,,,,
150,DOUBLE Paul,Team Jayco AlUla,,636,,,,,,,,,,,,,
151,JOHANNESSEN Anders Halland,Uno-X Mobility,,626,,,,,,,,,,,,,
152,VAN DIJKE Tim,Red Bull - BORA - hansgrohe,,624,,,,,,,,,,,,,
153,VERMEERSCH Gianni,Red Bull - BORA - hansgrohe,,614,,,,,,,,,,,,,
154,GATE Aaron,XDS Astana Team,,611,,,,,,,,,,,,,
155,RENARD Alexis,Cofidis,,609,,,,,,,,,,,,,
